position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Member of the House of Representatives of the Philippines,Josephine Sato,Q17371286,2016-06-30,2019-06-30,female,1954-04-29,,Congresswoman Josephine Ramirez-Sato 2017.jpg,Josephine Sato
Member of the House of Representatives of the Philippines,Danilo Suarez,Q17371295,2016-06-30,2019-06-30,male,1942-12-20,,HoR Official Portrait - Danilo Suarez.jpg,Danilo Suarez
Member of the House of Representatives of the Philippines,Jocelyn Sy-Limkaichong,Q17371298,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Winston Castelo,Q17371350,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Carlos Isagani Zarate,Q18062098,2016-06-30,2019-06-30,male,1967-05-14,,Carlos Zarate in 2017.jpg,Carlos Isagani Zarate
Member of the House of Representatives of the Philippines,Yedda Marie Romualdez,Q20582527,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Henry Ong,Q21063568,2016-06-30,2019-06-30,male,1949-11-23,2018-09-29,,Henry Ong
Member of the House of Representatives of the Philippines,"Rolando Andaya, Jr.",Q2163117,2016-06-30,2019-06-30,male,1969-03-10,,Camarines Sur Rep. Rolando Andaya gives a statement to the media (cropped).jpg,Rolando Andaya Jr.
Member of the House of Representatives of the Philippines,Teddy Baguilat,Q2194971,2016-06-30,2019-06-30,male,1966-07-30,,Teddy Baguilat.jpg,Teddy Baguilat
Member of the House of Representatives of the Philippines,Vilma Santos,Q2197580,2016-06-30,2019-06-30,female,1953-11-03,,Governor Vilma Santos-Recto.jpg,Vilma Santos
Member of the House of Representatives of the Philippines,Harry Roque,Q23303083,2016-06-30,2017-11-06,male,1966-10-21,,Harry Roque in 2017 - 2017111-ph01-ALCAIN-1 (cropped).jpg,Harry Roque
Member of the House of Representatives of the Philippines,Deogracias Savellano,Q2348352,2016-06-30,2019-06-30,male,1959-11-25,,,Deogracias Victor Savellano
Member of the House of Representatives of the Philippines,Frederick Abueg,Q23874335,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Ramon Nolasco,Q24206149,2016-06-30,2019-06-30,male,1949-07-21,,,Ramon Nolasco
Member of the House of Representatives of the Philippines,Pantaleon Alvarez,Q24239770,2016-06-30,2019-06-30,male,1958-01-10,,Pantaleon Alvarez.jpg,Pantaleon Alvarez
Member of the House of Representatives of the Philippines,Geraldine Roman,Q24250858,2016-06-30,2019-06-30,female,1967,,HoR Official Portrait Geraldine Roman.jpg,Geraldine Roman
Member of the House of Representatives of the Philippines,"Feliciano Belmonte, Jr.",Q2510441,2016-06-30,2019-06-30,male,1936-10-02,,Feliciano Belmonte Jr - 2016 (cropped).jpg,Feliciano Belmonte Jr.
Member of the House of Representatives of the Philippines,Mark Aeron Sambar,Q25558617,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Gabriel Bordado,Q25663342,2016-06-30,2019-06-30,male,1955-02-15,,Gabriel-bordado-jr.jpg,Gabriel Bordado
Member of the House of Representatives of the Philippines,Lito Atienza,Q2648928,2016-06-30,2019-06-30,male,1941-08-10,,"Rep. Lito Atienza, Jr (18th Congress PH).jpg",Lito Atienza
Member of the House of Representatives of the Philippines,Christopher de Venecia,Q26923890,2016-06-30,2019-06-30,male,1986-10-27,,,Christopher de Venecia
Member of the House of Representatives of the Philippines,Gwendolyn Garcia,Q2720262,2016-06-30,2019-06-30,female,1955-10-12,,Gwen1 20011 Haarry Wad.jpg,Gwendolyn Garcia
Member of the House of Representatives of the Philippines,Imelda Marcos,Q285536,2016-06-30,2019-06-30,female,1929-07-02,,Imelda Marcos.jpg,Imelda Marcos
Member of the House of Representatives of the Philippines,Abraham Tolentino,Q330656,2016-06-30,2019-06-30,male,1964-02-23,,Abraham Tolentino (crop).jpg,Abraham Tolentino
Member of the House of Representatives of the Philippines,Monsour del Rosario,Q3543427,2016-06-30,2019-06-30,male,1965-05-11,,Monsour Del Rosario III 2016.jpg,Monsour del Rosario
Member of the House of Representatives of the Philippines,Bayani Fernando,Q3543566,2016-06-30,2019-06-30,male,1946-07-25,,Bayani Fernando.jpg,Bayani Fernando
Member of the House of Representatives of the Philippines,Joey Salceda,Q3550210,2016-06-30,2019-06-30,male,1961-10-26,,Joey Salceda of Albay.JPG,Joey Salceda
Member of the House of Representatives of the Philippines,Strike Revilla,Q3550636,2016-06-30,2019-06-30,male,1970-03-02,,Strike Revilla (18th Congress).jpg,Strike Revilla
Member of the House of Representatives of the Philippines,Pia Cayetano,Q442998,2016-06-30,2019-06-30,female,1966-03-22,,PIA NEW PROFILE PIC 2.JPG,Pia Cayetano
Member of the House of Representatives of the Philippines,"Amado Espino, Jr.",Q452102,2016-06-30,2019-06-30,male,1948-06-20,,Fb-bikini-universe-660x639 (cropped).jpg,Amado Espino Jr.
Member of the House of Representatives of the Philippines,Munir Arbison,Q4666167,2016-06-30,2019-06-30,male,1957-11-12,,Rep. Abdulmunir Arbison (18th Congress PH).jpg,Abdulmunir Mundoc Arbison
Member of the House of Representatives of the Philippines,Alfred Vargas,Q4723556,2016-06-30,2019-06-30,male,1981-10-24,,Rep. Alfred Vargas (18th Congress PH).jpg,Alfred Vargas
Member of the House of Representatives of the Philippines,Conrado Estrella III,Q475303,2016-06-30,2019-06-30,male,1960-09-12,,,Conrado Estrella III
Member of the House of Representatives of the Philippines,Arlene B. Arcillas,Q4792135,2016-06-30,2019-06-30,female,1969-07-31,,,Arlene B. Arcillas
Member of the House of Representatives of the Philippines,Arnel Cerafica,Q4794715,2016-06-30,2019-06-30,male,,,ArnelCerafica.jpg,Arnel Cerafica
Member of the House of Representatives of the Philippines,Arnulfo Fuentebella,Q4795443,2016-06-30,2019-06-30,male,1945-10-29,2020-09-09,Fuentebella-f.jpg,Arnulfo Fuentebella
Member of the House of Representatives of the Philippines,Aurora Enerio-Cerilles,Q4822523,2016-06-30,2019-06-30,female,1949-09-17,,Portrait of Rep.Aurora Cerilles.webp,Aurora E. Cerilles
Member of the House of Representatives of the Philippines,Bellaflor Angara-Castillo,Q4883409,2016-06-30,2019-06-30,female,1939-09-14,,Bella Angara.jpg,Bella Angara
Member of the House of Representatives of the Philippines,Benhur Salimbangon,Q4887876,2016-06-30,2019-06-30,male,1945-06-03,2020-12-24,,Benhur Salimbangon
Member of the House of Representatives of the Philippines,"Pedro Acharon, Jr.",Q5149156,2016-06-30,2019-06-30,male,1958-02-08,,,
Member of the House of Representatives of the Philippines,Corazon Nunez-Malanyaon,Q5169661,2016-06-30,2019-06-30,female,1949-08-22,,Benigno S. Aquino III greets Corazon Malanyaon (cropped).jpg,Corazon Nuñez Malanyaon
Member of the House of Representatives of the Philippines,Dakila Cua,Q5209949,2016-06-30,2019-06-30,male,,,HoR Official Portrait - Dakilo Carlo Cua.jpg,Dakila Cua
Member of the House of Representatives of the Philippines,Edcel Lagman,Q5335744,2016-06-30,2019-06-30,male,1942-05-01,,Rep. Edcel Lagman (18th Congress PH).jpg,Edcel Lagman
Member of the House of Representatives of the Philippines,Eileen Ermita-Buhain,Q5349360,2016-06-30,2019-06-30,female,1969-05-12,,HoR Official Portrait Elenita Milagros Ermita-Buhain.jpg,Eileen Ermita-Buhain
Member of the House of Representatives of the Philippines,Elisa Olga Kho,Q5361378,2016-06-30,2019-06-30,female,,,,Elisa Olga Kho
Member of the House of Representatives of the Philippines,Ricardo Belmonte,Q54098007,2016-06-30,2019-06-30,male,1965,,,Ricardo Belmonte
Member of the House of Representatives of the Philippines,Federico Sandoval II,Q5441063,2016-06-30,2019-06-30,male,1963-05-04,,,Ricky Sandoval
Member of the House of Representatives of the Philippines,Ferjenel Biron,Q5444340,2016-06-30,2019-06-30,male,1964-12-24,,,Ferjenel Biron
Member of the House of Representatives of the Philippines,Fredenil Castro,Q5496959,2016-06-30,2019-06-30,male,1951-04-27,,HoR Official Portrait Fredenil Castro - 18th Congress.jpg,Fredenil Castro
Member of the House of Representatives of the Philippines,Emmi de Jesus,Q56043681,2016-06-30,2019-06-30,female,,,,Emmi de Jesus
Member of the House of Representatives of the Philippines,Ansaruddin Alonto Adiong,Q568929,2016-06-30,2019-06-30,male,,,,Ansaruddin Alonto Adiong
Member of the House of Representatives of the Philippines,Francis Gerald A. Abaya,Q57067691,2016-06-30,2019-06-30,male,1975-09-15,,,Francis Gerald Abaya
Member of the House of Representatives of the Philippines,Harlin Neil J. Abayon III,Q59513204,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Rodrigo A. Abellanosa,Q59513272,2016-06-30,2019-06-30,male,1961-12-02,,HoR Official Portrait Rodrigo Abellanosa.jpg,Rodrigo Abellanosa
Member of the House of Representatives of the Philippines,Gil P. Acosta,Q59513321,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Ma. Lourdes Acosta-Alba,Q59513375,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Alex Advincula,Q59513443,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Benjamin C. Agarao Jr.,Q59514413,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Ma. Lourdes R. Aggabao,Q59514534,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Emmeline Aglipay-Villar,Q59514654,2016-06-30,2018-07-11,,,,,
Member of the House of Representatives of the Philippines,Rodolfo T. Albano III,Q59514714,2016-06-30,2019-06-30,male,,,HoR Official Portrait - Rodolfo Albano III.jpg,Rodolfo Albano III
Member of the House of Representatives of the Philippines,Gary C. Alejano,Q59514896,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Joel Mayo Z. Almario,Q59515093,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Marlyn B. Alonte,Q59515160,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Franz Alvarez,Q59515481,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Isagani S. Amatong,Q59515565,2016-06-30,2019-06-30,male,1940-10-19,,,Isagani Amatong
Member of the House of Representatives of the Philippines,Magnolia C. Antonino,Q59515680,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Michelle M. Antonio,Q59515741,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Milagros Aquino-Magsaysay,Q59515826,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Jennifer Austria Barzaga,Q59515955,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Jonas Cortes,Q6272048,2016-06-30,2019-06-30,male,1966-07-20,,HoR Official Portrait Jonas Cortes.jpg,Jonas Cortes
Member of the House of Representatives of the Philippines,Jum Jainudin Akbar,Q6310694,2016-06-30,2016-11-11,female,1963-09-03,2016-11-11,,Jum Jainudin Akbar
Member of the House of Representatives of the Philippines,Jun Chipeco,Q6311441,2016-06-30,2019-06-30,male,1942-08-15,,HoR Official Portrait Joaquin Chipeco Jr.jpg,Jun Chipeco
Member of the House of Representatives of the Philippines,Kaka Bag-ao,Q6349093,2016-06-30,2019-06-30,female,1969-07-03,,Kaka Bag-ao (cropped).jpg,Kaka Bag-ao
Member of the House of Representatives of the Philippines,Zajid Mangudadatu,Q63965202,2016-06-30,2019-06-30,male,1975-10-10,,,
Member of the House of Representatives of the Philippines,Edwin Ongchuan,Q66057572,2016-06-30,2019-06-30,male,1968-03-03,,HoR Official Portrait of Edwing Ong.jpg,Edwin Ongchuan
Member of the House of Representatives of the Philippines,Cristal Bagatsing,Q66776960,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Lorna Bautista-Bandigan,Q66776968,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Jose Christopher Belmonte,Q66776969,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Emmanuel Billones,Q66776973,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Lianda Bolilia,Q66776975,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Juan Pablo Bondoc,Q66776976,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Arlene Brosas,Q66776979,2016-06-30,2019-06-30,female,,,,Arlene Brosas
Member of the House of Representatives of the Philippines,Mercedes Cagas,Q66776985,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Peter John Calderon,Q66776986,2016-06-30,2019-06-30,male,1961-03-27,,HoR Official Portrait Peter John Calderon.jpg,Peter John Calderon
Member of the House of Representatives of the Philippines,Wilfredo Caminero,Q66776988,2016-06-30,2019-06-30,male,1954-10-12,,HoR Official Portrait Wilfredo Caminero.jpg,Wilfredo Caminero
Member of the House of Representatives of the Philippines,Luis Campos Jr.,Q66776990,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Sabiniano Canama,Q66776991,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,France Castro,Q66776994,2016-06-30,2019-06-30,female,1966,,,France Castro
Member of the House of Representatives of the Philippines,Ma. Theresa Collantes,Q66776998,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Leo Rafael Cueva,Q66777000,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Manuel Jose Dalipe,Q66777004,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Cheryl Deloso-Montalla,Q66777009,2016-06-30,2019-06-30,female,,,,
Member of the House of Representatives of the Philippines,Mohamad Khalid Dimaporo,Q66777010,2016-06-30,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Sarah Jane Elago,Q66777017,2016-06-30,2019-06-30,female,1990-10-18,,HoR Official Portrait Sarah Jane Elago.jpg,Sarah Elago
Member of the House of Representatives of the Philippines,Edgar Erice,Q66777018,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Sandra Eriguel,Q66777019,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Evelina Escudero,Q66777021,2016-06-30,2019-06-30,,,,,
Member of the House of Representatives of the Philippines,Ciriaco Calalang,Q56703266,2018-01-20,2018-09-23,male,1951,2018-09-23,,Ciriaco Calalang
Member of the House of Representatives of the Philippines,Paul P. Hernandez,Q57127946,2018-10-03,2019-06-30,male,,,,
Member of the House of Representatives of the Philippines,Romeo Jalosjos Jr.,Q104839501,2019-06-30,,male,1971-11-04,,,Romeo Jalosjos Jr.
Member of the House of Representatives of the Philippines,Lucy Torres-Gomez,Q11845136,2019-06-30,,female,1974-12-11,,Chairperson Rep. Lucy Torres-Gomez (cropped).jpg,Lucy Torres-Gomez
Member of the House of Representatives of the Philippines,Esmael Mangudadatu,Q126116,2019-06-30,,male,1968-08-15,,Maguindanao Gov. Toto Mangudadatu (cropped).jpg,Esmael Mangudadatu
Member of the House of Representatives of the Philippines,Abdullah Dimaporo,Q12961079,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Alfonso Umali Jr.,Q12961333,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Alfredo Garbin Jr.,Q12961335,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Bernadette Herrera-Dy,Q12962114,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Carlito Marquez,Q12962515,2019-06-30,,male,1942-07-21,,Marquez Carlito Samson.png,Carlito Marquez
Member of the House of Representatives of the Philippines,Charlie Cojuangco,Q12962523,2019-06-30,2022-02-22,male,1963-04-14,2022-02-22,,
Member of the House of Representatives of the Philippines,Eleandro Jesus Madrona,Q12963623,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Faustino Michael Carlos Dy III,Q12963917,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,John Rey Tiangco,Q12965382,2019-06-30,,male,1972-11-21,,HoR Official Portrait John Reynald Tiangco.jpg,John Rey Tiangco
Member of the House of Representatives of the Philippines,Jose Ong Jr.,Q12965442,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Junie Cua,Q12965590,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Michael John Duavit,Q12968065,2019-06-30,,male,1970-02-20,,,
Member of the House of Representatives of the Philippines,Nestor Fongwan,Q12968602,2019-06-30,2019-12-18,male,,2019-12-18,,
Member of the House of Representatives of the Philippines,Paul Daza,Q12969340,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Raymond Democrito Mendoza,Q12969824,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Rodante Marcoleta,Q12970071,2019-06-30,,male,1953-07-29,,,Rodante Marcoleta
Member of the House of Representatives of the Philippines,Rodolfo B. Albano,Q12970075,2019-06-30,2019-11-05,male,1934-03-27,2019-11-05,,
Member of the House of Representatives of the Philippines,Romeo Jalosjos Jr.,Q12970110,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Ronaldo Zamora,Q12970122,2019-06-30,,male,1944-12-04,,Ronaldo Zamora (cropped).jpg,Ronaldo Zamora
Member of the House of Representatives of the Philippines,Solomon Chungalao,Q12971191,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Victor Yap,Q12972409,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Yul Servo,Q12972881,2019-06-30,,male,1980,,,Yul Servo
Member of the House of Representatives of the Philippines,Joet Garcia,Q150054,2019-06-30,,male,1971-11-12,,Congressman Jose Enrique S. Garcia III (cropped).jpg,Joet Garcia
Member of the House of Representatives of the Philippines,Sol Aragones,Q16149679,2019-06-30,,female,1977-11-06,,HoR Official Portrait Sol Aragones.jpg,Sol Aragones
Member of the House of Representatives of the Philippines,Erico Aristotle Aumentado,Q16150268,2019-06-30,,male,1977-12-29,,ArisAumentado.png,Erico Aristotle Aumentado
Member of the House of Representatives of the Philippines,Jose I. Tejada,Q16192880,2019-06-30,,male,1958-06-10,,HoR Official Portrait Jose Tejada.jpg,Jose Tejada
Member of the House of Representatives of the Philippines,Raneo Abu,Q16197189,2019-06-30,,male,1967,,HoR Official Portrait Raneo Abu.jpg,Raneo Abu
Member of the House of Representatives of the Philippines,Precious Hipolito,Q16209071,2019-06-30,,female,1978-07-01,,HoR Official Portrait Precious Hipolito Castelo.jpg,Precious Hipolito
Member of the House of Representatives of the Philippines,Mikee Romero,Q16935127,2019-06-30,,male,1971-03-21,,Rep. Mikee Romero (18th Congress PH).jpg,Mikee Romero
Member of the House of Representatives of the Philippines,Genaro Alvarez Jr.,Q17370909,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Angelica Amante-Matba,Q17370922,2019-06-30,,female,1970-04-16,,Ma. Angelica Rosedell Amante-Matba - 2017 (cropped).jpg,Angelica Amante
Member of the House of Representatives of the Philippines,Wilfrido Mark Enverga,Q17371046,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Luis Ferrer IV,Q17371068,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Aurelio Gonzales Jr.,Q17371085,2019-06-30,,male,1964-10-27,,"Rep. Aurelio Gonzales, Jr. (18th Congress PH).jpg",Aurelio Gonzales Jr.
Member of the House of Representatives of the Philippines,Ann Hofer,Q17371094,2019-06-30,,female,1967-06-03,,Rep. Ann K. Hofer.jpg,Dulce Ann Hofer
Member of the House of Representatives of the Philippines,Florencio Noel,Q17371200,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Martin Romualdez,Q17371261,2019-06-30,,male,1963-11-14,,Rep. Ferdinand Romualdez (18th Congress PH).jpg,Martin Romualdez
Member of the House of Representatives of the Philippines,Roman Romulo,Q17371262,2019-06-30,,male,1967-02-28,,Roman Romulo portrait.jpg,Roman Romulo
Member of the House of Representatives of the Philippines,Josephine Sato,Q17371286,2019-06-30,,female,1954-04-29,,Congresswoman Josephine Ramirez-Sato 2017.jpg,Josephine Sato
Member of the House of Representatives of the Philippines,Jocelyn Sy-Limkaichong,Q17371298,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Teodorico Haresco Jr.,Q17371308,2019-06-30,,male,1970-08-12,,Haresco-t.jpg,Teodorico Haresco Jr.
Member of the House of Representatives of the Philippines,Carlos Isagani Zarate,Q18062098,2019-06-30,,male,1967-05-14,,Carlos Zarate in 2017.jpg,Carlos Isagani Zarate
Member of the House of Representatives of the Philippines,Mikey Arroyo,Q1858359,2019-06-30,,male,1969-04-26,,Mikey Macapagal-Arroyo.jpg,Mikey Arroyo
Member of the House of Representatives of the Philippines,Arnie Fuentebella,Q19957821,2019-06-30,,male,1976-01-29,,Rep. Arnulf Bryan Fuentebella (18th Congress PH).jpg,Arnulf Bryan Fuentebella
Member of the House of Representatives of the Philippines,Yedda Marie Romualdez,Q20582527,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Romulo Peña Jr.,Q21208908,2019-06-30,,male,1969-08-05,,,Kid Peña
Member of the House of Representatives of the Philippines,Vilma Santos,Q2197580,2019-06-30,,female,1953-11-03,,Governor Vilma Santos-Recto.jpg,Vilma Santos
Member of the House of Representatives of the Philippines,Edgar Chatto,Q2333506,2019-06-30,,male,1960-02-21,,Edgardo M. Chatto.jpg,Edgar Chatto
Member of the House of Representatives of the Philippines,Deogracias Savellano,Q2348352,2019-06-30,,male,1959-11-25,,,Deogracias Victor Savellano
Member of the House of Representatives of the Philippines,Ramon Nolasco,Q24206149,2019-06-30,,male,1949-07-21,,,Ramon Nolasco
Member of the House of Representatives of the Philippines,Pantaleon Alvarez,Q24239770,2019-06-30,,male,1958-01-10,,Pantaleon Alvarez.jpg,Pantaleon Alvarez
Member of the House of Representatives of the Philippines,Geraldine Roman,Q24250858,2019-06-30,,female,1967,,HoR Official Portrait Geraldine Roman.jpg,Geraldine Roman
