position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Member of the House of Representatives of the Philippines,David C. Suarez,Q24572501,2019-06-30,,male,1977-01-25,,"David ""Jayjay"" C. Suarez.jpg",David C. Suarez
Member of the House of Representatives of the Philippines,Paolo Duterte,Q24851438,2019-06-30,,male,1975-03-24,,Paolo Duterte.jpg,Paolo Duterte
Member of the House of Representatives of the Philippines,Gabriel Bordado,Q25663342,2019-06-30,,male,1955-02-15,,Gabriel-bordado-jr.jpg,Gabriel Bordado
Member of the House of Representatives of the Philippines,Lito Atienza,Q2648928,2019-06-30,,male,1941-08-10,,"Rep. Lito Atienza, Jr (18th Congress PH).jpg",Lito Atienza
Member of the House of Representatives of the Philippines,Eddie Villanueva,Q2691827,2019-06-30,,male,1946-10-06,,Eddie Villanueva Official Portrait - 18th Congress.jpg,Eddie Villanueva
Member of the House of Representatives of the Philippines,Christopher de Venecia,Q26923890,2019-06-30,,male,1986-10-27,,,Christopher de Venecia
Member of the House of Representatives of the Philippines,Abraham Tolentino,Q330656,2019-06-30,,male,1964-02-23,,Abraham Tolentino (crop).jpg,Abraham Tolentino
Member of the House of Representatives of the Philippines,Bayani Fernando,Q3543566,2019-06-30,,male,1946-07-25,,Bayani Fernando.jpg,Bayani Fernando
Member of the House of Representatives of the Philippines,Joey Salceda,Q3550210,2019-06-30,,male,1961-10-26,,Joey Salceda of Albay.JPG,Joey Salceda
Member of the House of Representatives of the Philippines,Strike Revilla,Q3550636,2019-06-30,,male,1970-03-02,,Strike Revilla (18th Congress).jpg,Strike Revilla
Member of the House of Representatives of the Philippines,Loren Legarda,Q446799,2019-06-30,,female,1960-01-28,,Legarda 2008 small.jpg,Loren Legarda
Member of the House of Representatives of the Philippines,Munir Arbison,Q4666167,2019-06-30,,male,1957-11-12,,Rep. Abdulmunir Arbison (18th Congress PH).jpg,Abdulmunir Mundoc Arbison
Member of the House of Representatives of the Philippines,Alan Peter Cayetano,Q471883,2019-06-30,,male,1970-10-28,,Rep. Alan Peter Cayetano (18th Congress PH).jpg,Alan Peter Cayetano
Member of the House of Representatives of the Philippines,Alfred Vargas,Q4723556,2019-06-30,,male,1981-10-24,,Rep. Alfred Vargas (18th Congress PH).jpg,Alfred Vargas
Member of the House of Representatives of the Philippines,Conrado Estrella III,Q475303,2019-06-30,,male,1960-09-12,,,Conrado Estrella III
Member of the House of Representatives of the Philippines,Benny Abante,Q4889930,2019-06-30,,male,1951-07-15,,"Rep. Bienvenido Abante, Jr. (18th Congress PH).jpg",Benny Abante
Member of the House of Representatives of the Philippines,Bobby Pacquiao,Q4926376,2019-06-30,,male,1980-12-12,,Rep. Alberto Pacquiao (18th Congress PH).jpg,Bobby Pacquiao
Member of the House of Representatives of the Philippines,Corazon Nunez-Malanyaon,Q5169661,2019-06-30,,female,1949-08-22,,Benigno S. Aquino III greets Corazon Malanyaon (cropped).jpg,Corazon Nuñez Malanyaon
Member of the House of Representatives of the Philippines,Dan Fernandez,Q5219601,2019-06-30,,male,1958,,HoR Official Portrait Danilo Fernandez.jpg,Danilo Fernandez
Member of the House of Representatives of the Philippines,Edcel Lagman,Q5335744,2019-06-30,,male,1942-05-01,,Rep. Edcel Lagman (18th Congress PH).jpg,Edcel Lagman
Member of the House of Representatives of the Philippines,Eduardo Gullas,Q5340635,2019-06-30,,male,1930-10-13,,HoR Official Portrait Eduardo Gullas.jpg,Eduardo Gullas
Member of the House of Representatives of the Philippines,Eileen Ermita-Buhain,Q5349360,2019-06-30,,female,1969-05-12,,HoR Official Portrait Elenita Milagros Ermita-Buhain.jpg,Eileen Ermita-Buhain
Member of the House of Representatives of the Philippines,"Elias Bulut, Jr.",Q5360461,2019-06-30,,male,1970-05-15,,"Apayao Governor Elias Bulut, Jr (cropped).jpg",Elias Bulut Jr.
Member of the House of Representatives of the Philippines,Elisa Olga Kho,Q5361378,2019-06-30,,female,,,,Elisa Olga Kho
Member of the House of Representatives of the Philippines,"Elpidio Barzaga, Jr.",Q5367306,2019-06-30,,male,1950-03-25,,HoR Official Portrait Elpidio Barzaga Jr.jpg,Elpidio Barzaga Jr.
Member of the House of Representatives of the Philippines,Fredenil Castro,Q5496959,2019-06-30,,male,1951-04-27,,HoR Official Portrait Fredenil Castro - 18th Congress.jpg,Fredenil Castro
Member of the House of Representatives of the Philippines,Gerardo Espina Jr.,Q5550260,2019-06-30,,male,1970-08-07,,HoR Official Portrait Gerardo Espina Jr.jpg,Gerardo Espina Jr.
Member of the House of Representatives of the Philippines,Ansaruddin Alonto Adiong,Q568929,2019-06-30,,male,,,,Ansaruddin Alonto Adiong
Member of the House of Representatives of the Philippines,Francis Gerald A. Abaya,Q57067691,2019-06-30,,male,1975-09-15,,,Francis Gerald Abaya
Member of the House of Representatives of the Philippines,Rodrigo A. Abellanosa,Q59513272,2019-06-30,,male,1961-12-02,,HoR Official Portrait Rodrigo Abellanosa.jpg,Rodrigo Abellanosa
Member of the House of Representatives of the Philippines,Ma. Lourdes Acosta-Alba,Q59513375,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Alex Advincula,Q59513443,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Benjamin C. Agarao Jr.,Q59514413,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Joel Mayo Z. Almario,Q59515093,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Marlyn B. Alonte,Q59515160,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Franz Alvarez,Q59515481,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Isagani S. Amatong,Q59515565,2019-06-30,,male,1940-10-19,,,Isagani Amatong
Member of the House of Representatives of the Philippines,Isidro Ungab,Q6081048,2019-06-30,,male,1961-05-08,,Rep. Isidro Ungab (18th Congress PH).jpg,Isidro Ungab
Member of the House of Representatives of the Philippines,Janette Garin,Q6153693,2019-06-30,,female,1972-12-11,,HoR Official Portrait Janette Garin.jpg,Janette Garin
Member of the House of Representatives of the Philippines,Jesus Crispin Remulla,Q6188132,2019-06-30,,male,1961-03-31,,Rep. Jesus Crispin Remulla (18th Congress PH).jpg,Jesus Crispin Remulla
Member of the House of Representatives of the Philippines,Ramon V. Guico III,Q62390144,2019-06-30,,male,1975-03-19,,Rvgiii22.jpg,Ramon Guico III
Member of the House of Representatives of the Philippines,Jun Chipeco,Q6311441,2019-06-30,,male,1942-08-15,,HoR Official Portrait Joaquin Chipeco Jr.jpg,Jun Chipeco
Member of the House of Representatives of the Philippines,Lani Cayetano,Q6487031,2019-06-30,,female,1981-12-11,,Taguig Mayor Lani Cayetano (cropped).jpg,Lani Cayetano
Member of the House of Representatives of the Philippines,Cyrille Abueg-Zaldivar,Q66776945,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Maria Fe Abunda,Q66776947,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Resurreccion Acop,Q66776948,2019-06-30,2021-05-28,female,1947-11,2021-05-28,,
Member of the House of Representatives of the Philippines,Gil A. Acosta,Q66776949,2019-06-30,,male,,,,Gil Acosta Jr.
Member of the House of Representatives of the Philippines,Tyrone Agabas,Q66776950,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Michael Edgar Aglipay,Q66776952,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Antonio Albano,Q66776953,2019-06-30,,male,,,,Tonypet Albano
Member of the House of Representatives of the Philippines,Samantha Louise Vargas Alfonso,Q66776954,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Marissa Andaya,Q66776955,2019-06-30,2020-07-05,female,,2020-07-05,,
Member of the House of Representatives of the Philippines,Rommel Rico Angara,Q66776956,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Ma. Lourdes Arroyo,Q66776958,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Leonardo Babasa Jr.,Q66776959,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Cristal Bagatsing,Q66776960,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Naealla Rose Bainto-Aguinaldo,Q66776961,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Yasser Alonto Balindong,Q66776962,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Angelo Marcos Barba,Q66776964,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Julienne Baronda,Q66776965,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Alfel Bascug,Q66776966,2019-06-30,,male,,,,Alfel Bascug
Member of the House of Representatives of the Philippines,Claudine Diana Bautista,Q66776967,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Lorna Bautista-Bandigan,Q66776968,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Jose Christopher Belmonte,Q66776969,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Francisco Benitez,Q66776971,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Emmanuel Billones,Q66776973,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Braeden John Biron,Q66776974,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Lianda Bolilia,Q66776975,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Juan Pablo Bondoc,Q66776976,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Arlene Brosas,Q66776979,2019-06-30,,female,,,,Arlene Brosas
Member of the House of Representatives of the Philippines,Jorge Antonio Bustos,Q66776980,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Argel Joseph Cabatbat,Q66776981,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Manuel Cabochan III,Q66776982,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Fernando Cabredo,Q66776984,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Mercedes Cagas,Q66776985,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Peter John Calderon,Q66776986,2019-06-30,,male,1961-03-27,,HoR Official Portrait Peter John Calderon.jpg,Peter John Calderon
Member of the House of Representatives of the Philippines,Antonino Calixto,Q66776987,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Wilfredo Caminero,Q66776988,2019-06-30,,male,1954-10-12,,HoR Official Portrait Wilfredo Caminero.jpg,Wilfredo Caminero
Member of the House of Representatives of the Philippines,Luis Campos Jr.,Q66776990,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Sabiniano Canama,Q66776991,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Rudy Caoagdan,Q66776992,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Carl Nicolas Cari,Q66776993,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,France Castro,Q66776994,2019-06-30,,female,1966,,,France Castro
Member of the House of Representatives of the Philippines,Arnold Celeste,Q66776995,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Angelica Natasha Co,Q66776996,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Elizaldy Co,Q66776997,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Ma. Theresa Collantes,Q66776998,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Anthony Peter Crisologo,Q66776999,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Leo Rafael Cueva,Q66777000,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Eufemia Cullamat,Q66777002,2019-06-30,,female,1960-08-13,,,Eufemia Cullamat
Member of the House of Representatives of the Philippines,Sergio Dagooc,Q66777003,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Manuel Jose Dalipe,Q66777004,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Maximo Dalog Jr.,Q66777005,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Presley De Jesus,Q66777006,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Lorenz Defensor,Q66777007,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Alfred Delos Santos,Q66777008,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Cheryl Deloso-Montalla,Q66777009,2019-06-30,,female,,,,
Member of the House of Representatives of the Philippines,Mohamad Khalid Dimaporo,Q66777010,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Alan Dujali,Q66777011,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,"Faustino ""Inno"" Dy V",Q66777012,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Ian Paul Dy,Q66777013,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Adriano Ebcas,Q66777015,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Alan 1 Ecleo,Q66777016,2019-06-30,,male,,,,
Member of the House of Representatives of the Philippines,Sarah Jane Elago,Q66777017,2019-06-30,,female,1990-10-18,,HoR Official Portrait Sarah Jane Elago.jpg,Sarah Elago
Member of the House of Representatives of the Philippines,Edgar Erice,Q66777018,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Sandra Eriguel,Q66777019,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Evelina Escudero,Q66777021,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Jumel Anthony Espino,Q66777022,2019-06-30,,,,,,
Member of the House of Representatives of the Philippines,Roger Mercado,Q12970094,2019-12-16,2021-10-13,male,,,,
Member of the Senate of the Philippines,Raul Roco,Q2184714,1992-06-30,2001-02-09,male,1941-10-26,2005-08-05,Raul Sagarbarria Roco.jpg,Raul Roco
Member of the Senate of the Philippines,Nikki Coseteng,Q3058915,1992-06-30,2001-06-30,female,1952-12-18,,,Nikki Coseteng
Member of the Senate of the Philippines,Blas Ople,Q517387,1992-06-30,2002-07-16,male,1927-02-03,2003-12-14,Blas Ople.jpg,Blas Ople
Member of the Senate of the Philippines,Francisco Tatad,Q555481,1992-06-30,2001-06-30,male,1939-10-04,,Senator Francisco Tatad.jpg,Francisco Tatad
Member of the Senate of the Philippines,Juan Ponce Enrile,Q145881,1995-06-30,2001-06-30,male,1924-02-14,,Senate President Juan Ponce Enrile.jpg,Juan Ponce Enrile
Member of the Senate of the Philippines,"Ramon Magsaysay, Jr.",Q1859989,1995-06-30,2007-06-30,male,1938-06-05,,US Navy 061027-M-0049M-001 attend a ceremony marking the completion of an engineering civil action project conducted by U.S. and Philippine Armed Forces.jpg,Ramon Magsaysay Jr.
Member of the Senate of the Philippines,Sergio Osmeña III,Q2139066,1995-06-30,2007-06-30,male,1943-12-13,,Sergio Osmeña III at the Senate.JPG,Serge Osmeña
Member of the Senate of the Philippines,Miriam Defensor Santiago,Q264252,1995-06-30,2001-06-30,female,1945-06-15,2016-09-29,Miriam Defensor Santiago.jpg,Miriam Defensor Santiago
Member of the Senate of the Philippines,Juan Flavier,Q471869,1995-06-30,2007-06-30,male,1935-06-23,2014-10-30,,Juan Flavier
Member of the Senate of the Philippines,Franklin Drilon,Q471871,1995-06-30,2007-06-30,male,1945-11-28,,Franklin drilon.jpg,Franklin Drilon
Member of the Senate of the Philippines,Teresa Aquino-Oreta,Q2084711,1998-06-30,2004-06-30,female,1944-06-28,2020-05-14,Teresa Aquino-Oreta - 2008 (cropped).jpg,Tessie Aquino-Oreta
Member of the Senate of the Philippines,Robert Jaworski,Q2403374,1998-06-30,2004-06-30,male,1946-03-08,,Robert Jaworski 2021 stamp of the Philippines.jpg,Robert Jaworski
Member of the Senate of the Philippines,"Aquilino Pimentel, Jr.",Q241545,1998-06-30,2010-06-30,male,1933-12-11,2019-10-20,Nene Pimentel cropped.jpg,Aquilino Pimentel Jr.
Member of the Senate of the Philippines,Robert Barbers,Q2533043,1998-06-30,2004-06-30,male,1944-01-19,2005-12-25,,Robert Barbers
Member of the Senate of the Philippines,Rodolfo Biazon,Q2573673,1998-06-30,2010-06-30,male,1935-04-14,,Rodolfo Biazon - PMA Homecoming 2019 (cropped).jpg,Rodolfo Biazon
Member of the Senate of the Philippines,Rene Cayetano,Q3720363,1998-06-30,2003-06-24,male,1934-12-12,2003-06-24,Compañero.jpg,Rene Cayetano
Member of the Senate of the Philippines,Loren Legarda,Q446799,1998-06-30,2004-06-30,female,1960-01-28,,Legarda 2008 small.jpg,Loren Legarda
Member of the Senate of the Philippines,John Henry Osmeña,Q473096,1998-06-30,2004-06-30,male,1935-01-17,2021-02-02,Jonh Henry Osmena.jpg,John Henry Osmeña
Member of the Senate of the Philippines,Edgardo Angara,Q1284303,2001-06-30,2013-06-30,male,1934-09-24,2018-05-13,Edgardo Angara picture.jpg,Edgardo Angara
Member of the Senate of the Philippines,Loi Estrada,Q2483874,2001-06-30,2007-06-30,female,1930-06-02,,Senate-Centennial-Dinner-20161006-010 (cropped).jpg,Loi Ejercito
Member of the Senate of the Philippines,Noli de Castro,Q338324,2001-06-30,2004-06-30,male,1949-07-06,,Vp Noli De Castro.jpg,Noli de Castro
Member of the Senate of the Philippines,Joker Arroyo,Q471899,2001-06-30,2013-06-30,male,1927-01-05,2015-10-05,,Joker Arroyo
Member of the Senate of the Philippines,Manny Villar,Q561797,2001-06-30,2013-06-30,male,1949-12-13,,Manny Villar T'nalak Festival 2009.jpg,Manny Villar
Member of the Senate of the Philippines,Mar Roxas,Q1396213,2004-06-30,2010-06-30,male,1957-05-13,,Mar Roxas 082014.jpg,Mar Roxas
Member of the Senate of the Philippines,Juan Ponce Enrile,Q145881,2004-06-30,2016-06-30,male,1924-02-14,,Senate President Juan Ponce Enrile.jpg,Juan Ponce Enrile
Member of the Senate of the Philippines,Richard Gordon,Q1612706,2004-06-30,2010-06-30,male,1945-08-05,,RJGred1.JPG,Dick Gordon (politician)
Member of the Senate of the Philippines,Lito Lapid,Q1898314,2004-06-30,2016-06-30,male,1955-10-25,,Lito Lapid.jpg,Lito Lapid
Member of the Senate of the Philippines,Miriam Defensor Santiago,Q264252,2004-06-30,2016-06-30,female,1945-06-15,2016-09-29,Miriam Defensor Santiago.jpg,Miriam Defensor Santiago
Member of the Senate of the Philippines,Jamby Madrigal,Q3547191,2004-06-30,2010-06-30,female,1958-04-26,,,Jamby Madrigal
Member of the Senate of the Philippines,Pia Cayetano,Q442998,2004-06-30,2016-06-30,female,1966-03-22,,PIA NEW PROFILE PIC 2.JPG,Pia Cayetano
Member of the Senate of the Philippines,Jinggoy Estrada,Q471874,2004-06-30,2016-06-30,male,1963-02-17,,Jinggoy Estrada.jpg,Jinggoy Estrada
Member of the Senate of the Philippines,Benigno Aquino III,Q1464,2007-06-30,2010-06-30,male,1960-02-08,2021-06-24,President Benigno S. Aquino III.jpg,Benigno Aquino III
Member of the Senate of the Philippines,Loren Legarda,Q446799,2007-06-30,2019-06-30,female,1960-01-28,,Legarda 2008 small.jpg,Loren Legarda
Member of the Senate of the Philippines,Alan Peter Cayetano,Q471883,2007-06-30,2017-05-17,male,1970-10-28,,Rep. Alan Peter Cayetano (18th Congress PH).jpg,Alan Peter Cayetano
Member of the Senate of the Philippines,Antonio Trillanes IV,Q525412,2007-06-30,2019-06-30,male,1971-08-06,,Antonio F. Trillanes IV.jpg,Antonio Trillanes
Member of the Senate of the Philippines,Juan Miguel Zubiri,Q555253,2007-06-30,2011-08-11,male,1968-04-13,,,Juan Miguel Zubiri
Member of the Senate of the Philippines,Sergio Osmeña III,Q2139066,2010-06-30,2016-06-30,male,1943-12-13,,Sergio Osmeña III at the Senate.JPG,Serge Osmeña
Member of the Senate of the Philippines,Teofisto Guingona III,Q3550710,2010-06-30,2016-06-30,male,1959-04-19,,Senator TG Guingona visits Negros Occidental 7.15.15 (cropped).png,TG Guingona
Member of the Senate of the Philippines,Franklin Drilon,Q471871,2010-06-30,2019-06-30,male,1945-11-28,,Franklin drilon.jpg,Franklin Drilon
Member of the Senate of the Philippines,Ralph Recto,Q555499,2010-06-30,2019-06-30,male,1964-01-11,,Ralph Recto cropped.jpg,Ralph Recto
Member of the Senate of the Philippines,Aquilino Pimentel III,Q4492601,2011-08-15,2019-06-30,male,1964-01-20,,SKP2.jpg,Koko Pimentel
Member of the Senate of the Philippines,Joseph Victor Ejercito,Q12950817,2013-06-30,2019-06-30,male,1969-12-26,,Sen. JV Ejercito - 2018 (cropped).jpg,JV Ejercito
Member of the Senate of the Philippines,Juan Edgardo Angara,Q2133872,2013-06-30,2019-06-30,male,1972-07-15,,Sen. Sonny Angara.jpg,Sonny Angara
Member of the Senate of the Philippines,Cynthia Villar,Q2192916,2013-06-30,2019-06-30,female,1950-07-29,,Sen. Cynthia Villar (cropped).jpg,Cynthia Villar
Member of the Senate of the Philippines,Grace Poe,Q3135561,2013-06-30,2019-06-30,female,1968-09-03,,Stores Asia Expo 2018 with Guest of Honor Sen. Grace Poe (cropped).jpg,Grace Poe
Member of the Senate of the Philippines,Bam Aquino,Q4853249,2013-06-30,2019-06-30,male,1977-05-07,,Bam Aquino.jpg,Bam Aquino
Member of the Senate of the Philippines,Joel Villanueva,Q12963666,2016-06-30,2019-06-30,male,1975-08-02,,Joel Villanueva portrait.jpg,Joel Villanueva
Member of the Senate of the Philippines,Richard Gordon,Q1612706,2016-06-30,2019-06-30,male,1945-08-05,,RJGred1.JPG,Dick Gordon (politician)
Member of the Senate of the Philippines,Risa Hontiveros,Q2108334,2016-06-30,2019-06-30,female,1966-02-24,,Risa hontiveros.JPG,Risa Hontiveros
Member of the Senate of the Philippines,Sherwin Gatchalian,Q2606208,2016-06-30,2019-06-30,male,1974-04-06,,20170329 BenhamRise.Senate MLC 538.jpg,Win Gatchalian
Member of the Senate of the Philippines,Manny Pacquiao,Q486359,2016-06-30,2019-06-30,male,1978-12-17,,"Ceremonial first pitch by Manny Pacquiao, April 21, 2009.jpg",Manny Pacquiao
Member of the Senate of the Philippines,Leila de Lima,Q520173,2016-06-30,2019-06-30,female,1959-08-27,,Justice Secretary Leila De Lima.jpg,Leila de Lima
Member of the Senate of the Philippines,Juan Miguel Zubiri,Q555253,2016-06-30,2019-06-30,male,1968-04-13,,,Juan Miguel Zubiri
Member of the Senate of the Philippines,Imee Marcos,Q2208719,2019-06-30,,female,1955-11-12,,Imee Marcos COC 2019 elections filing (cropped).jpg,Imee Marcos
Member of the Senate of the Philippines,"Christopher Lawrence ""Bong"" Tesoro Go",Q24896679,2019-06-30,,male,1973-06-14,,Uniform Resource Locator (URL) example.PNG,Bong Go
